ProductID,ProductCategoryID
511,21
511,19
511,13
511,7
511,6
511,5
512,11
512,20
512,14
512,22
512,3
512,9
512,2
512,16
512,12
512,15
512,10
512,18
512,8
513,11
513,20
513,14
513,22
513,3
513,9
514,11
514,20
514,14
514,22
514,3
514,9
514,2
514,16
514,12
514,15
514,10
514,18
514,8
514,21
514,19
514,13
514,7
514,6
515,11
515,20
516,11
516,20
516,14
516,22
516,3
516,9
516,2
516,16
516,12
516,15
516,10
516,18
516,8
516,21
516,19
516,13
517,11
518,11
518,20
518,14
518,22
518,3
518,9
518,2
518,16
518,12
518,15
518,10
518,18
519,11
519,20
519,14
519,22
519,3
519,9
519,2
519,16
520,11
520,20
520,14
520,22
520,3
520,9
520,2
520,16
520,12
520,15
521,11
521,20
521,14
521,22
521,3
521,9
521,2
521,16
521,12
521,15
521,10
521,18
521,8
521,21
521,19
521,13
521,7
521,6
521,5
521,17
521,1
521,4
522,11
522,20
522,14
522,22
522,3
522,9
522,2
522,16
522,12
522,15
522,10
522,18
522,8
522,21
522,19
523,11
523,20
523,14
523,22
523,3
523,9
523,2
523,16
523,12
524,11
524,20
524,14
524,22
524,3
524,9
524,2
524,16
524,12
524,15
524,10
524,18
525,11
525,20
525,14
525,22
525,3
525,9
525,2
525,16
525,12
525,15
525,10
525,18
525,8
525,21
525,19
525,13
526,11
526,20
526,14
526,22
526,3
526,9
526,2
526,16
526,12
526,15
526,10
526,18
526,8
526,21
526,19
526,13
526,7
526,6
526,5
526,17
526,1
526,4
527,11
527,20
527,14
527,22
527,3
527,9
527,2
527,16
527,12
527,15
527,10
527,18
527,8
527,21
527,19
527,13
527,7
527,6
527,5
527,17
527,1
527,4
528,11
529,11
529,20
529,14
529,22
529,3
529,9
529,2
530,11
530,20
530,14
530,22
530,3
530,9
530,2
530,16
530,12
530,15
530,10
530,18
530,8
530,21
530,19
530,13
530,7
530,6
530,5
530,17
531,11
531,20
531,14
531,22
531,3
531,9
531,2
531,16
531,12
531,15
531,10
531,18
531,8
531,21
532,11
532,20
532,14
533,11
533,20
533,14
533,22
533,3
533,9
533,2
534,11
534,20
534,14
535,11
535,20
535,14
535,22
535,3
535,9
535,2
535,16
535,12
535,15
535,10
535,18
535,8
535,21
535,19
536,11
536,20
536,14
536,22
536,3
536,9
536,2
537,11
537,20
537,14
537,22
537,3
537,9
537,2
537,16
537,12
537,15
537,10
537,18
537,8
537,21
537,19
537,13
537,7
537,6
538,11
538,20
539,11
539,20
539,14
539,22
539,3
539,9
539,2
539,16
539,12
539,15
539,10
540,11
540,20
540,14
540,22
540,3
540,9
540,2
541,11
541,20
541,14
541,22
541,3
541,9
541,2
541,16
541,12
541,15
541,10
541,18
541,8
542,11
542,20
542,14
542,22
542,3
542,9
542,2
542,16
542,12
542,15
542,10
542,18
542,8
542,21
542,19
542,13
543,11
543,20
543,14
544,11
544,20
544,14
544,22
544,3
544,9
544,2
545,11
545,20
545,14
545,22
545,3
545,9
545,2
545,16
545,12
545,15
546,11
546,20
546,14
546,22
547,11
547,20
548,11
548,20
548,14
548,22
548,3
548,9
548,2
548,16
548,12
548,15
548,10
548,18
548,8
548,21
548,19
548,13
548,7
548,6
549,11
549,20
549,14
550,11
550,20
550,14
550,22
550,3
550,9
550,2
550,16
550,12
551,11
551,20
551,14
551,22
551,3
551,9
551,2
551,16
551,12
551,15
551,10
551,18
551,8
551,21
552,11
552,20
552,14
552,22
552,3
552,9
552,2
552,16
552,12
552,15
552,10
552,18
552,8
552,21
552,19
553,11
553,20
553,14
554,11
554,20
554,14
554,22
554,3
554,9
554,2
554,16
555,11
555,20
555,14
555,22
556,11
556,20
556,14
556,22
557,11
557,20
557,14
557,22
557,3
557,9
557,2
557,16
557,12
557,15
557,10
557,18
557,8
557,21
558,11
558,20
558,14
558,22
558,3
558,9
558,2
558,16
558,12
558,15
558,10
559,11
559,20
559,14
559,22
559,3
559,9
559,2
559,16
559,12
559,15
559,10
559,18
559,8
559,21
560,11
560,20
560,14
560,22
560,3
560,9
560,2
560,16
560,12
560,15
560,10
560,18
561,11
561,20
561,14
561,22
561,3
561,9
561,2
561,16
561,12
561,15
561,10
561,18
561,8
562,11
562,20
562,14
562,22
562,3
562,9
562,2
562,16
562,12
562,15
562,10
562,18
562,8
563,11
563,20
563,14
563,22
563,3
564,11
564,20
564,14
564,22
564,3
564,9
564,2
564,16
564,12
564,15
564,10
564,18
564,8
564,21
565,11
565,20
565,14
565,22
565,3
565,9
565,2
565,16
565,12
565,15
565,10
565,18
566,11
566,20
566,14
566,22
566,3
566,9
566,2
566,16
566,12
566,15
566,10
566,18
566,8
566,21
566,19
567,11
567,20
567,14
567,22
567,3
567,9
567,2
567,16
567,12
567,15
567,10
567,18
567,8
568,11
568,20
568,14
568,22
568,3
568,9
568,2
568,16
569,11
569,20
569,14
569,22
569,3
570,11
570,20
570,14
570,22
570,3
570,9
570,2
570,16
570,12
570,15
570,10
570,18
570,8
570,21
570,19
570,13
570,7
570,6
570,5
570,17
571,11
571,20
571,14
571,22
571,3
571,9
571,2
571,16
571,12
571,15
572,11
573,11
573,20
573,14
573,22
573,3
573,9
573,2
573,16
573,12
573,15
573,10
573,18
573,8
573,21
573,19
573,13
573,7
573,6
573,5
573,17
573,1
574,11
574,20
574,14
574,22
574,3
574,9
574,2
574,16
574,12
574,15
574,10
574,18
574,8
574,21
574,19
574,13
574,7
574,6
575,11
575,20
575,14
575,22
575,3
575,9
575,2
575,16
575,12
575,15
575,10
575,18
575,8
575,21
575,19
575,13
575,7
575,6
576,11
576,20
576,14
576,22
576,3
576,9
577,11
577,20
577,14
577,22
577,3
577,9
577,2
578,11
578,20
578,14
578,22
578,3
578,9
578,2
578,16
578,12
578,15
578,10
578,18
578,8
578,21
578,19
578,13
578,7
579,11
579,20
579,14
579,22
579,3
579,9
579,2
579,16
579,12
579,15
579,10
580,11
580,20
580,14
580,22
581,11
581,20
581,14
581,22
581,3
581,9
581,2
581,16
581,12
581,15
581,10
581,18
581,8
581,21
581,19
581,13
581,7
581,6
581,5
581,17
581,1
582,11
582,20
582,14
582,22
582,3
582,9
583,11
583,20
583,14
583,22
583,3
583,9
583,2
583,16
583,12
583,15
583,10
583,18
583,8
583,21
584,11
584,20
584,14
584,22
584,3
584,9
584,2
584,16
584,12
584,15
585,11
585,20
585,14
585,22
585,3
585,9
585,2
585,16
585,12
585,15
585,10
585,18
585,8
585,21
585,19
585,13
585,7
586,11
586,20
587,11
587,20
587,14
587,22
587,3
587,9
587,2
587,16
588,11
588,20
588,14
589,11
589,20
589,14
589,22
589,3
589,9
589,2
589,16
589,12
589,15
590,11
590,20
590,14
590,22
590,3
590,9
590,2
590,16
590,12
590,15
591,11
591,20
591,14
591,22
592,11
592,20
592,14
592,22
592,3
592,9
592,2
592,16
592,12
592,15
592,10
592,18
592,8
592,21
592,19
593,11
593,20
593,14
593,22
593,3
593,9
593,2
593,16
593,12
593,15
593,10
593,18
593,8
593,21
594,11
594,20
594,14
594,22
594,3
594,9
594,2
594,16
595,11
595,20
595,14
595,22
595,3
595,9
595,2
595,16
595,12
595,15
595,10
595,18
595,8
595,21
595,19
595,13
595,7
595,6
595,5
595,17
596,11
596,20
596,14
596,22
596,3
596,9
596,2
596,16
596,12
596,15
597,11
597,20
597,14
597,22
597,3
597,9
597,2
597,16
597,12
597,15
597,10
597,18
597,8
597,21
597,19
597,13
597,7
597,6
597,5
598,11
598,20
598,14
598,22
598,3
598,9
598,2
598,16
598,12
598,15
598,10
598,18
598,8
598,21
599,11
599,20
599,14
599,22
599,3
599,9
599,2
599,16
599,12
599,15
599,10
599,18
599,8
599,21
599,19
599,13
599,7
599,6
599,5
600,11
600,20
600,14
600,22
600,3
600,9
600,2
600,16
600,12
600,15
600,10
600,18
600,8
600,21
600,19
600,13
600,7
600,6
600,5
600,17
600,1
600,4
601,11
601,20
601,14
601,22
601,3
601,9
601,2
601,16
601,12
601,15
601,10
601,18
601,8
601,21
601,19
601,13
602,11
602,20
602,14
602,22
602,3
603,11
603,20
603,14
603,22
603,3
603,9
603,2
603,16
603,12
603,15
603,10
603,18
603,8
603,21
603,19
603,13
603,7
603,6
603,5
604,11
605,11
605,20
605,14
605,22
605,3
605,9
605,2
605,16
605,12
605,15
605,10
605,18
605,8
605,21
605,19
605,13
605,7
606,11
606,20
606,14
606,22
606,3
606,9
606,2
606,16
606,12
606,15
606,10
606,18
606,8
606,21
606,19
606,13
606,7
606,6
606,5
606,17
606,1
606,4
607,11
607,20
607,14
607,22
607,3
607,9
607,2
607,16
607,12
607,15
607,10
607,18
607,8
607,21
607,19
607,13
608,11
608,20
608,14
608,22
608,3
608,9
608,2
608,16
608,12
608,15
608,10
608,18
608,8
608,21
608,19
608,13
608,7
608,6
608,5
608,17
609,11
609,20
609,14
609,22
609,3
609,9
609,2
609,16
609,12
609,15
609,10
609,18
609,8
609,21
609,19
609,13
609,7
609,6
609,5
609,17
609,1
609,4
610,11
610,20
610,14
610,22
610,3
610,9
610,2
611,11
611,20
611,14
611,22
611,3
611,9
612,11
612,20
612,14
612,22
612,3
612,9
612,2
613,11
613,20
613,14
613,22
613,3
613,9
613,2
613,16
613,12
613,15
613,10
613,18
613,8
613,21
613,19
613,13
613,7
613,6
613,5
613,17
613,1
613,4
614,11
614,20
614,14
614,22
614,3
614,9
614,2
614,16
614,12
614,15
614,10
614,18
614,8
614,21
614,19
615,11
615,20
615,14
615,22
615,3
615,9
615,2
616,11
616,20
616,14
616,22
616,3
616,9
616,2
616,16
617,11
617,20
617,14
617,22
617,3
617,9
617,2
617,16
617,12
617,15
617,10
617,18
618,11
618,20
618,14
618,22
618,3
618,9
618,2
619,11
619,20
619,14
619,22
619,3
619,9
619,2
619,16
619,12
619,15
619,10
619,18
619,8
619,21
619,19
619,13
619,7
620,11
620,20
620,14
620,22
620,3
620,9
620,2
620,16
620,12
620,15
620,10
620,18
620,8
620,21
621,11
621,20
621,14
621,22
621,3
621,9
621,2
621,16
621,12
621,15
621,10
621,18
621,8
621,21
622,11
622,20
622,14
622,22
622,3
622,9
622,2
622,16
622,12
622,15
622,10
622,18
622,8
622,21
623,11
623,20
623,14
623,22
624,11
624,20
624,14
624,22
624,3
624,9
624,2
624,16
624,12
624,15
624,10
624,18
624,8
624,21
624,19
624,13
624,7
624,6
624,5
624,17
624,1
625,11
625,20
625,14
625,22
626,11
626,20
626,14
626,22
626,3
626,9
626,2
627,11
627,20
627,14
627,22
627,3
627,9
627,2
627,16
627,12
627,15
627,10
627,18
627,8
627,21
627,19
628,11
628,20
629,11
629,20
629,14
629,22
629,3
629,9
629,2
629,16
629,12
629,15
629,10
629,18
629,8
630,11
630,20
630,14
630,22
630,3
630,9
630,2
630,16
630,12
630,15
631,11
631,20
631,14
631,22
631,3
631,9
631,2
631,16
631,12
631,15
631,10
631,18
631,8
632,11
632,20
632,14
632,22
632,3
632,9
632,2
632,16
632,12
632,15
632,10
632,18
632,8
632,21
632,19
632,13
632,7
632,6
632,5
632,17
633,11
633,20
633,14
633,22
633,3
633,9
634,11
634,20
634,14
634,22
634,3
634,9
634,2
634,16
634,12
634,15
634,10
634,18
634,8
634,21
634,19
634,13
634,7
634,6
634,5
634,17
634,1
635,11
635,20
635,14
635,22
635,3
635,9
635,2
635,16
635,12
635,15
635,10
635,18
635,8
635,21
635,19
635,13
635,7
636,11
636,20
636,14
636,22
636,3
636,9
637,11
637,20
637,14
637,22
637,3
637,9
637,2
637,16
637,12
637,15
638,11
638,20
638,14
638,22
638,3
638,9
638,2
638,16
638,12
638,15
638,10
638,18
638,8
638,21
638,19
638,13
638,7
639,11
639,20
639,14
639,22
639,3
639,9
639,2
639,16
639,12
639,15
639,10
640,11
640,20
640,14
640,22
640,3
640,9
640,2
640,16
641,11
641,20
642,11
642,20
642,14
642,22
642,3
642,9
642,2
642,16
642,12
642,15
642,10
642,18
642,8
642,21
642,19
642,13
642,7
642,6
642,5
642,17
642,1
643,11
643,20
643,14
643,22
643,3
643,9
643,2
643,16
643,12
643,15
643,10
643,18
643,8
643,21
643,19
643,13
643,7
643,6
643,5
643,17
644,11
644,20
644,14
644,22
644,3
644,9
644,2
644,16
644,12
644,15
644,10
644,18
644,8
644,21
644,19
644,13
644,7
644,6
645,11
645,20
645,14
645,22
645,3
645,9
645,2
645,16
645,12
645,15
645,10
645,18
645,8
646,11
646,20
646,14
646,22
646,3
647,11
647,20
647,14
647,22
647,3
647,9
647,2
647,16
647,12
647,15
647,10
647,18
647,8
647,21
647,19
647,13
647,7
647,6
647,5
648,11
648,20
648,14
648,22
648,3
648,9
648,2
648,16
648,12
648,15
648,10
648,18
648,8
648,21
648,19
649,11
649,20
649,14
649,22
649,3
649,9
649,2
649,16
649,12
649,15
649,10
649,18
649,8
649,21
649,19
649,13
649,7
649,6
649,5
649,17
649,1
650,11
650,20
650,14
650,22
650,3
650,9
650,2
650,16
651,11
651,20
651,14
651,22
652,11
652,20
652,14
652,22
652,3
652,9
652,2
652,16
652,12
652,15
652,10
652,18
652,8
652,21
653,11
653,20
653,14
653,22
653,3
653,9
653,2
653,16
654,11
654,20
654,14
654,22
654,3
654,9
654,2
654,16
654,12
655,11
655,20
655,14
655,22
655,3
655,9
655,2
655,16
655,12
655,15
655,10
655,18
655,8
656,11
656,20
656,14
656,22
656,3
656,9
656,2
656,16
656,12
656,15
656,10
656,18
656,8
656,21
656,19
656,13
656,7
656,6
656,5
657,11
658,11
658,20
658,14
659,11
659,20
659,14
659,22
659,3
659,9
659,2
659,16
659,12
659,15
659,10
659,18
659,8
659,21
659,19
659,13
659,7
659,6
659,5
660,11
660,20
660,14
661,11
661,20
661,14
661,22
661,3
661,9
661,2
661,16
661,12
661,15
661,10
661,18
661,8
661,21
661,19
661,13
661,7
661,6
661,5
661,17
661,1
661,4
662,11
662,20
662,14
662,22
662,3
662,9
662,2
662,16
662,12
662,15
662,10
662,18
662,8
663,11
663,20
663,14
663,22
663,3
663,9
663,2
663,16
663,12
663,15
663,10
663,18
663,8
663,21
663,19
663,13
663,7
663,6
663,5
663,17
663,1
664,11
664,20
664,14
664,22
664,3
664,9
664,2
664,16
664,12
664,15
664,10
664,18
664,8
664,21
665,11
665,20
665,14
665,22
666,11
666,20
666,14
666,22
666,3
666,9
667,11
668,11
668,20
668,14
668,22
668,3
668,9
668,2
668,16
668,12
668,15
668,10
668,18
668,8
668,21
668,19
669,11
669,20
669,14
669,22
669,3
669,9
669,2
669,16
669,12
669,15
669,10
669,18
669,8
669,21
669,19
669,13
669,7
669,6
669,5
670,11
670,20
670,14
670,22
671,11
671,20
671,14
671,22
671,3
672,11
672,20
672,14
672,22
672,3
672,9
672,2
672,16
673,11
673,20
673,14
673,22
673,3
673,9
674,11
674,20
674,14
674,22
674,3
674,9
674,2
674,16
674,12
674,15
674,10
674,18
674,8
674,21
674,19
674,13
674,7
674,6
674,5
674,17
675,11
675,20
675,14
675,22
675,3
675,9
675,2
675,16
675,12
675,15
675,10
675,18
675,8
675,21
675,19
675,13
675,7
675,6
675,5
676,11
677,11
677,20
677,14
677,22
677,3
677,9
677,2
677,16
677,12
677,15
678,11
679,11
679,20
679,14
679,22
679,3
679,9
679,2
679,16
679,12
679,15
679,10
679,18
679,8
680,11
680,20
680,14
680,22
680,3
680,9
680,2
680,16
680,12
680,15
680,10
680,18
680,8
680,21
680,19
680,13
680,7
680,6
680,5
680,17
680,1
680,4
681,11
681,20
681,14
681,22
681,3
681,9
681,2
681,16
681,12
681,15
681,10
681,18
681,8
681,21
681,19
682,11
682,20
682,14
682,22
682,3
682,9
682,2
682,16
682,12
682,15
682,10
682,18
682,8
682,21
682,19
683,11
683,20
684,11
684,20
684,14
684,22
684,3
684,9
684,2
684,16
684,12
684,15
684,10
684,18
684,8
684,21
684,19
684,13
684,7
684,6
685,11
685,20
685,14
685,22
685,3
686,11
686,20
686,14
686,22
686,3
686,9
686,2
686,16
686,12
686,15
686,10
686,18
686,8
686,21
686,19
686,13
686,7
686,6
686,5
686,17
687,11
687,20
687,14
687,22
687,3
687,9
687,2
687,16
687,12
687,15
687,10
687,18
687,8
687,21
687,19
687,13
687,7
687,6
687,5
687,17
687,1
687,4
688,11
688,20
688,14
688,22
688,3
688,9
688,2
688,16
688,12
688,15
688,10
688,18
688,8
688,21
688,19
688,13
688,7
688,6
688,5
688,17
688,1
689,11
689,20
689,14
689,22
689,3
689,9
689,2
689,16
689,12
689,15
689,10
689,18
689,8
689,21
689,19
689,13
689,7
689,6
690,11
690,20
690,14
690,22
690,3
690,9
690,2
690,16
690,12
690,15
690,10
690,18
690,8
690,21
690,19
691,11
691,20
691,14
691,22
691,3
691,9
691,2
691,16
691,12
691,15
691,10
691,18
691,8
691,21
691,19
691,13
691,7
691,6
692,11
692,20
692,14
693,11
693,20
693,14
693,22
693,3
693,9
693,2
693,16
693,12
693,15
693,10
693,18
693,8
693,21
694,11
694,20
694,14
694,22
694,3
694,9
694,2
694,16
694,12
694,15
695,11
695,20
695,14
695,22
695,3
695,9
695,2
696,11
696,20
696,14
697,11
697,20
697,14
698,11
698,20
698,14
698,22
698,3
698,9
698,2
698,16
698,12
698,15
698,10
698,18
698,8
698,21
699,11
699,20
699,14
699,22
699,3
699,9
699,2
699,16
699,12
699,15
699,10
699,18
699,8
700,11
700,20
700,14
700,22
700,3
700,9
700,2
700,16
700,12
700,15
700,10
700,18
700,8
700,21
701,11
701,20
701,14
701,22
701,3
701,9
701,2
701,16
701,12
701,15
701,10
701,18
701,8
701,21
701,19
701,13
701,7
701,6
702,11
702,20
702,14
702,22
702,3
702,9
702,2
702,16
702,12
702,15
702,10
702,18
702,8
702,21
702,19
702,13
702,7
702,6
702,5
702,17
702,1
702,4
703,11
703,20
703,14
703,22
703,3
703,9
703,2
703,16
703,12
703,15
703,10
703,18
703,8
703,21
703,19
703,13
703,7
703,6
704,11
704,20
704,14
704,22
704,3
704,9
704,2
704,16
704,12
704,15
704,10
704,18
704,8
704,21
704,19
704,13
704,7
704,6
704,5
704,17
704,1
705,11
705,20
705,14
705,22
705,3
705,9
705,2
705,16
705,12
705,15
705,10
705,18
705,8
705,21
706,11
706,20
706,14
706,22
706,3
706,9
706,2
706,16
706,12
706,15
707,11
707,20
707,14
708,11
708,20
708,14
708,22
709,11
709,20
709,14
709,22
709,3
709,9
709,2
709,16
709,12
709,15
709,10
709,18
709,8
709,21
709,19
709,13
709,7
710,11
710,20
710,14
710,22
710,3
710,9
710,2
710,16
710,12
710,15
710,10
710,18
710,8
710,21
710,19
710,13
710,7
710,6
710,5
710,17
710,1
710,4
711,11
711,20
711,14
711,22
711,3
711,9
711,2
711,16
711,12
711,15
711,10
711,18
711,8
711,21
711,19
711,13
711,7
711,6
711,5
711,17
712,11
712,20
712,14
712,22
712,3
712,9
712,2
712,16
713,11
713,20
713,14
713,22
713,3
713,9
713,2
713,16
713,12
713,15
713,10
713,18
713,8
714,11
714,20
714,14
714,22
714,3
714,9
714,2
714,16
714,12
714,15
714,10
714,18
714,8
714,21
714,19
714,13
714,7
714,6
714,5
714,17
714,1
714,4
715,11
715,20
715,14
715,22
715,3
715,9
715,2
715,16
715,12
715,15
715,10
715,18
715,8
715,21
715,19
715,13
715,7
715,6
716,11
716,20
716,14
716,22
716,3
716,9
716,2
716,16
716,12
716,15
716,10
716,18
716,8
716,21
717,11
718,11
718,20
718,14
718,22
718,3
718,9
718,2
718,16
718,12
718,15
718,10
718,18
718,8
718,21
719,11
719,20
719,14
719,22
720,11
720,20
720,14
720,22
720,3
720,9
721,11
721,20
721,14
721,22
721,3
721,9
721,2
721,16
722,11
722,20
722,14
722,22
722,3
722,9
722,2
722,16
722,12
722,15
722,10
722,18
723,11
723,20
723,14
723,22
723,3
723,9
723,2
723,16
724,11
724,20
724,14
724,22
724,3
724,9
724,2
724,16
724,12
725,11
725,20
725,14
725,22
725,3
725,9
725,2
725,16
726,11
726,20
726,14
726,22
726,3
726,9
726,2
726,16
726,12
726,15
726,10
726,18
726,8
726,21
726,19
726,13
726,7
726,6
726,5
726,17
726,1
726,4
727,11
727,20
727,14
727,22
727,3
727,9
727,2
728,11
728,20
728,14
728,22
728,3
728,9
728,2
728,16
728,12
728,15
728,10
728,18
728,8
728,21
728,19
728,13
728,7
729,11
729,20
729,14
729,22
729,3
729,9
729,2
729,16
729,12
729,15
729,10
729,18
729,8
729,21
729,19
729,13
729,7
730,11
730,20
730,14
731,11
731,20
731,14
731,22
731,3
731,9
731,2
731,16
731,12
731,15
731,10
731,18
731,8
731,21
731,19
731,13
731,7
731,6
731,5
731,17
731,1
731,4
732,11
732,20
732,14
732,22
732,3
732,9
732,2
732,16
732,12
732,15
732,10
732,18
732,8
732,21
732,19
732,13
732,7
732,6
732,5
732,17
732,1
733,11
733,20
733,14
733,22
733,3
733,9
733,2
733,16
733,12
733,15
733,10
733,18
733,8
733,21
733,19
733,13
733,7
733,6
733,5
733,17
734,11
734,20
734,14
734,22
734,3
734,9
734,2
734,16
734,12
734,15
734,10
734,18
735,11
735,20
735,14
735,22
735,3
736,11
736,20
736,14
736,22
736,3
736,9
736,2
736,16
736,12
736,15
736,10
736,18
737,11
737,20
737,14
737,22
737,3
737,9
737,2
737,16
737,12
737,15
737,10
737,18
737,8
737,21
737,19
737,13
737,7
737,6
737,5
737,17
737,1
737,4
738,11
738,20
738,14
738,22
738,3
738,9
738,2
739,11
739,20
739,14
739,22
739,3
740,11
740,20
740,14
740,22
740,3
740,9
740,2
740,16
741,11
741,20
741,14
741,22
741,3
741,9
741,2
741,16
741,12
741,15
741,10
742,11
742,20
742,14
742,22
742,3
742,9
742,2
742,16
742,12
743,11
743,20
743,14
743,22
743,3
743,9
743,2
743,16
743,12
743,15
743,10
743,18
743,8
743,21
743,19
744,11
745,11
745,20
746,11
746,20
746,14
746,22
747,11
747,20
747,14
747,22
747,3
747,9
747,2
748,11
748,20
748,14
748,22
748,3
748,9
748,2
748,16
749,11
749,20
749,14
749,22
749,3
749,9
749,2
749,16
749,12
749,15
749,10
749,18
749,8
749,21
749,19
749,13
749,7
749,6
750,11
750,20
750,14
750,22
750,3
750,9
750,2
751,11
751,20
751,14
751,22
751,3
751,9
751,2
751,16
751,12
751,15
751,10
751,18
751,8
751,21
751,19
751,13
751,7
751,6
752,11
752,20
752,14
752,22
752,3
752,9
752,2
752,16
752,12
752,15
752,10
752,18
752,8
752,21
752,19
752,13
752,7
752,6
752,5
