ProductID,ProductCategoryID
752,17
752,1
752,4
753,11
753,20
753,14
753,22
753,3
753,9
753,2
753,16
753,12
753,15
753,10
753,18
753,8
753,21
754,11
754,20
754,14
754,22
754,3
754,9
754,2
754,16
754,12
754,15
754,10
754,18
754,8
754,21
754,19
754,13
754,7
755,11
755,20
755,14
755,22
755,3
755,9
755,2
755,16
755,12
755,15
755,10
755,18
755,8
755,21
755,19
755,13
755,7
756,11
756,20
756,14
756,22
756,3
756,9
756,2
756,16
756,12
756,15
756,10
756,18
756,8
756,21
756,19
756,13
756,7
756,6
756,5
756,17
756,1
757,11
757,20
757,14
757,22
758,11
759,11
759,20
759,14
759,22
759,3
759,9
759,2
759,16
759,12
760,11
760,20
760,14
760,22
760,3
760,9
760,2
760,16
760,12
760,15
760,10
760,18
760,8
760,21
760,19
760,13
760,7
761,11
761,20
761,14
761,22
761,3
761,9
761,2
761,16
761,12
761,15
761,10
761,18
761,8
761,21
761,19
761,13
762,11
762,20
762,14
762,22
762,3
762,9
763,11
763,20
763,14
763,22
763,3
763,9
763,2
763,16
763,12
763,15
764,11
764,20
764,14
764,22
764,3
765,11
765,20
765,14
765,22
765,3
765,9
765,2
765,16
765,12
765,15
765,10
765,18
766,11
766,20
766,14
766,22
766,3
766,9
766,2
766,16
766,12
766,15
766,10
766,18
766,8
766,21
767,11
767,20
767,14
767,22
767,3
767,9
767,2
767,16
767,12
767,15
767,10
767,18
767,8
767,21
767,19
767,13
767,7
767,6
767,5
767,17
768,11
768,20
768,14
768,22
768,3
768,9
769,11
769,20
769,14
769,22
769,3
769,9
769,2
769,16
769,12
769,15
769,10
769,18
769,8
769,21
769,19
769,13
769,7
769,6
769,5
769,17
769,1
769,4
770,11
770,20
770,14
770,22
770,3
770,9
770,2
770,16
770,12
770,15
770,10
770,18
771,11
771,20
771,14
771,22
771,3
771,9
771,2
771,16
771,12
771,15
771,10
771,18
771,8
771,21
771,19
771,13
771,7
771,6
771,5
771,17
771,1
772,11
772,20
772,14
772,22
772,3
773,11
774,11
774,20
774,14
774,22
774,3
774,9
774,2
774,16
774,12
774,15
774,10
774,18
774,8
774,21
774,19
774,13
774,7
774,6
774,5
775,11
775,20
775,14
775,22
775,3
776,11
776,20
776,14
776,22
776,3
776,9
776,2
776,16
776,12
776,15
776,10
777,11
777,20
777,14
777,22
777,3
777,9
777,2
777,16
777,12
777,15
777,10
778,11
778,20
778,14
778,22
778,3
778,9
778,2
778,16
778,12
778,15
779,11
779,20
779,14
779,22
779,3
779,9
779,2
779,16
779,12
779,15
779,10
780,11
780,20
780,14
780,22
780,3
780,9
781,11
781,20
781,14
781,22
781,3
781,9
781,2
781,16
781,12
781,15
781,10
781,18
781,8
782,11
782,20
782,14
782,22
782,3
783,11
783,20
783,14
783,22
783,3
784,11
784,20
784,14
784,22
784,3
784,9
784,2
784,16
784,12
784,15
784,10
784,18
784,8
784,21
785,11
785,20
786,11
786,20
786,14
786,22
786,3
786,9
786,2
786,16
786,12
786,15
786,10
786,18
786,8
786,21
787,11
787,20
787,14
787,22
787,3
787,9
787,2
788,11
788,20
788,14
788,22
788,3
788,9
788,2
788,16
788,12
788,15
788,10
788,18
788,8
788,21
788,19
788,13
788,7
788,6
788,5
788,17
788,1
788,4
789,11
789,20
789,14
789,22
789,3
789,9
789,2
789,16
789,12
789,15
789,10
789,18
789,8
789,21
789,19
789,13
789,7
789,6
790,11
790,20
790,14
790,22
790,3
790,9
790,2
790,16
790,12
790,15
790,10
790,18
790,8
790,21
790,19
790,13
790,7
790,6
790,5
790,17
790,1
790,4
791,11
792,11
792,20
792,14
792,22
792,3
792,9
792,2
792,16
792,12
792,15
792,10
792,18
792,8
792,21
793,11
793,20
793,14
793,22
793,3
793,9
793,2
793,16
793,12
793,15
793,10
793,18
793,8
793,21
794,11
794,20
794,14
794,22
794,3
794,9
794,2
795,11
795,20
795,14
795,22
795,3
795,9
795,2
795,16
795,12
795,15
795,10
795,18
795,8
795,21
795,19
795,13
795,7
795,6
795,5
796,11
796,20
796,14
796,22
796,3
796,9
796,2
796,16
796,12
796,15
796,10
796,18
796,8
796,21
796,19
796,13
796,7
796,6
796,5
796,17
796,1
797,11
797,20
797,14
797,22
797,3
797,9
797,2
797,16
797,12
797,15
797,10
797,18
797,8
797,21
797,19
797,13
798,11
798,20
798,14
798,22
798,3
798,9
798,2
798,16
798,12
798,15
798,10
798,18
798,8
798,21
798,19
798,13
798,7
799,11
799,20
799,14
799,22
799,3
799,9
799,2
799,16
799,12
799,15
799,10
799,18
799,8
799,21
799,19
799,13
799,7
799,6
799,5
799,17
799,1
799,4
800,11
800,20
800,14
800,22
800,3
800,9
800,2
800,16
800,12
800,15
800,10
800,18
800,8
800,21
800,19
800,13
800,7
800,6
800,5
801,11
801,20
801,14
801,22
801,3
801,9
801,2
801,16
801,12
801,15
801,10
801,18
801,8
801,21
801,19
801,13
801,7
801,6
801,5
801,17
801,1
802,11
802,20
802,14
802,22
802,3
803,11
803,20
803,14
803,22
803,3
803,9
803,2
803,16
803,12
803,15
803,10
803,18
803,8
803,21
803,19
803,13
803,7
803,6
803,5
804,11
805,11
805,20
805,14
805,22
805,3
805,9
805,2
805,16
805,12
805,15
805,10
805,18
805,8
805,21
805,19
805,13
805,7
806,11
806,20
806,14
806,22
806,3
806,9
806,2
806,16
806,12
806,15
806,10
806,18
806,8
806,21
806,19
806,13
806,7
806,6
807,11
807,20
807,14
807,22
807,3
807,9
807,2
807,16
807,12
807,15
807,10
807,18
807,8
807,21
807,19
807,13
807,7
808,11
808,20
808,14
808,22
808,3
808,9
808,2
808,16
808,12
808,15
808,10
808,18
808,8
808,21
808,19
808,13
808,7
808,6
808,5
808,17
809,11
809,20
809,14
809,22
809,3
809,9
809,2
809,16
809,12
809,15
809,10
809,18
809,8
809,21
809,19
809,13
810,11
810,20
810,14
810,22
810,3
810,9
810,2
810,16
810,12
810,15
810,10
810,18
811,11
811,20
811,14
811,22
811,3
811,9
811,2
811,16
811,12
811,15
811,10
811,18
811,8
811,21
811,19
811,13
811,7
811,6
811,5
811,17
811,1
812,11
812,20
813,11
813,20
813,14
813,22
813,3
813,9
813,2
814,11
814,20
814,14
814,22
814,3
814,9
814,2
814,16
815,11
815,20
815,14
815,22
815,3
815,9
815,2
816,11
816,20
816,14
816,22
816,3
816,9
816,2
816,16
816,12
816,15
816,10
816,18
816,8
816,21
816,19
816,13
816,7
816,6
816,5
817,11
817,20
817,14
817,22
817,3
817,9
817,2
817,16
817,12
817,15
817,10
817,18
817,8
817,21
817,19
817,13
818,11
818,20
818,14
818,22
818,3
819,11
819,20
819,14
820,11
820,20
820,14
820,22
820,3
820,9
820,2
820,16
820,12
820,15
820,10
820,18
820,8
820,21
820,19
820,13
820,7
821,11
821,20
821,14
821,22
821,3
822,11
822,20
822,14
822,22
822,3
822,9
822,2
822,16
822,12
822,15
822,10
822,18
822,8
822,21
822,19
822,13
822,7
822,6
822,5
822,17
822,1
823,11
823,20
823,14
823,22
823,3
823,9
823,2
824,11
824,20
824,14
824,22
824,3
824,9
824,2
824,16
824,12
824,15
824,10
824,18
824,8
824,21
824,19
825,11
825,20
825,14
825,22
825,3
826,11
826,20
827,11
827,20
827,14
827,22
827,3
827,9
827,2
827,16
827,12
827,15
827,10
827,18
827,8
827,21
827,19
827,13
827,7
828,11
829,11
829,20
829,14
829,22
830,11
830,20
830,14
830,22
830,3
830,9
830,2
830,16
830,12
830,15
830,10
830,18
830,8
830,21
830,19
830,13
830,7
831,11
831,20
831,14
831,22
831,3
831,9
831,2
831,16
831,12
831,15
831,10
831,18
832,11
832,20
832,14
832,22
832,3
832,9
832,2
832,16
832,12
832,15
832,10
832,18
832,8
832,21
832,19
832,13
832,7
832,6
833,11
833,20
833,14
833,22
833,3
833,9
833,2
833,16
833,12
833,15
833,10
833,18
833,8
833,21
834,11
834,20
834,14
834,22
834,3
834,9
834,2
834,16
834,12
834,15
834,10
834,18
834,8
834,21
834,19
834,13
834,7
834,6
834,5
834,17
834,1
835,11
835,20
835,14
835,22
835,3
836,11
836,20
836,14
836,22
836,3
836,9
836,2
836,16
836,12
836,15
836,10
836,18
836,8
836,21
836,19
836,13
836,7
836,6
836,5
836,17
836,1
836,4
837,11
837,20
837,14
837,22
837,3
837,9
837,2
838,11
838,20
838,14
838,22
838,3
838,9
839,11
839,20
839,14
839,22
839,3
839,9
839,2
839,16
839,12
839,15
839,10
839,18
839,8
839,21
839,19
840,11
840,20
840,14
840,22
840,3
840,9
840,2
840,16
840,12
840,15
840,10
840,18
840,8
840,21
840,19
840,13
840,7
840,6
841,11
841,20
841,14
841,22
841,3
841,9
841,2
842,11
842,20
842,14
842,22
842,3
842,9
842,2
842,16
842,12
842,15
842,10
842,18
842,8
842,21
842,19
842,13
843,11
843,20
843,14
843,22
843,3
843,9
843,2
844,11
844,20
844,14
844,22
845,11
845,20
845,14
845,22
845,3
845,9
845,2
845,16
846,11
846,20
846,14
846,22
846,3
846,9
846,2
846,16
847,11
847,20
847,14
847,22
847,3
847,9
847,2
847,16
847,12
847,15
847,10
847,18
847,8
847,21
847,19
847,13
847,7
847,6
847,5
848,11
848,20
848,14
848,22
848,3
848,9
848,2
848,16
848,12
848,15
848,10
848,18
848,8
848,21
849,11
849,20
849,14
849,22
849,3
849,9
849,2
849,16
849,12
849,15
849,10
849,18
850,11
850,20
850,14
850,22
850,3
850,9
850,2
850,16
850,12
850,15
850,10
850,18
850,8
851,11
851,20
851,14
851,22
851,3
851,9
851,2
851,16
851,12
851,15
851,10
852,11
852,20
852,14
852,22
852,3
852,9
852,2
852,16
852,12
852,15
852,10
852,18
852,8
852,21
852,19
853,11
853,20
853,14
853,22
853,3
853,9
853,2
853,16
853,12
853,15
853,10
853,18
853,8
853,21
853,19
853,13
853,7
854,11
854,20
854,14
854,22
854,3
854,9
854,2
854,16
854,12
854,15
854,10
854,18
854,8
854,21
854,19
854,13
854,7
854,6
854,5
854,17
854,1
854,4
855,11
855,20
855,14
856,11
856,20
856,14
856,22
856,3
856,9
856,2
857,11
857,20
857,14
857,22
857,3
857,9
857,2
857,16
857,12
858,11
858,20
858,14
858,22
859,11
859,20
859,14
859,22
859,3
859,9
859,2
859,16
859,12
859,15
859,10
859,18
859,8
859,21
859,19
859,13
859,7
859,6
860,11
860,20
860,14
860,22
860,3
860,9
861,11
861,20
861,14
861,22
861,3
861,9
861,2
861,16
861,12
862,11
862,20
862,14
862,22
862,3
862,9
862,2
862,16
862,12
862,15
862,10
862,18
862,8
863,11
863,20
863,14
863,22
863,3
863,9
863,2
863,16
864,11
864,20
864,14
865,11
865,20
865,14
865,22
865,3
865,9
865,2
865,16
865,12
865,15
865,10
865,18
865,8
865,21
865,19
865,13
866,11
866,20
866,14
866,22
866,3
866,9
866,2
866,16
866,12
866,15
867,11
867,20
867,14
867,22
867,3
867,9
867,2
867,16
867,12
867,15
867,10
867,18
867,8
867,21
868,11
868,20
868,14
868,22
868,3
868,9
869,11
869,20
869,14
869,22
869,3
869,9
870,11
870,20
870,14
870,22
870,3
870,9
870,2
870,16
870,12
870,15
870,10
870,18
870,8
870,21
870,19
870,13
871,11
871,20
871,14
871,22
871,3
871,9
871,2
871,16
871,12
871,15
871,10
871,18
872,11
872,20
872,14
872,22
872,3
872,9
873,11
873,20
873,14
873,22
873,3
874,11
874,20
874,14
874,22
874,3
875,11
875,20
875,14
876,11
876,20
876,14
876,22
876,3
876,9
876,2
876,16
876,12
876,15
876,10
876,18
876,8
876,21
876,19
876,13
877,11
877,20
877,14
877,22
877,3
877,9
877,2
877,16
877,12
877,15
877,10
877,18
877,8
877,21
877,19
877,13
877,7
877,6
877,5
877,17
878,11
878,20
878,14
878,22
878,3
878,9
878,2
878,16
878,12
878,15
878,10
878,18
878,8
878,21
878,19
878,13
878,7
878,6
878,5
879,11
879,20
879,14
879,22
880,11
880,20
880,14
880,22
880,3
880,9
880,2
880,16
880,12
880,15
880,10
880,18
880,8
881,11
881,20
881,14
881,22
881,3
881,9
881,2
881,16
881,12
881,15
881,10
881,18
882,11
882,20
882,14
882,22
882,3
882,9
882,2
882,16
882,12
882,15
882,10
883,11
883,20
883,14
883,22
883,3
883,9
883,2
883,16
883,12
883,15
883,10
883,18
883,8
883,21
883,19
883,13
883,7
883,6
883,5
883,17
884,11
884,20
884,14
884,22
884,3
884,9
884,2
884,16
884,12
884,15
884,10
884,18
884,8
884,21
884,19
884,13
884,7
885,11
885,20
885,14
885,22
885,3
885,9
885,2
885,16
885,12
885,15
885,10
885,18
885,8
885,21
885,19
885,13
885,7
886,11
886,20
886,14
886,22
886,3
886,9
886,2
886,16
886,12
886,15
887,11
887,20
887,14
888,11
888,20
888,14
888,22
888,3
888,9
888,2
888,16
888,12
888,15
888,10
888,18
888,8
888,21
888,19
888,13
889,11
889,20
889,14
889,22
889,3
889,9
889,2
889,16
889,12
889,15
890,11
890,20
890,14
890,22
890,3
890,9
890,2
890,16
891,11
891,20
891,14
891,22
891,3
891,9
891,2
891,16
891,12
891,15
891,10
891,18
891,8
891,21
892,11
892,20
892,14
892,22
892,3
892,9
892,2
892,16
892,12
892,15
892,10
892,18
892,8
892,21
892,19
892,13
893,11
893,20
894,11
894,20
894,14
894,22
894,3
894,9
894,2
894,16
894,12
894,15
894,10
894,18
894,8
894,21
895,11
895,20
896,11
897,11
897,20
897,14
897,22
897,3
897,9
897,2
897,16
897,12
897,15
897,10
897,18
898,11
898,20
898,14
898,22
898,3
898,9
898,2
898,16
898,12
898,15
898,10
898,18
898,8
898,21
898,19
898,13
899,11
899,20
899,14
899,22
899,3
899,9
899,2
900,11
900,20
900,14
900,22
901,11
901,20
901,14
902,11
902,20
902,14
902,22
903,11
903,20
903,14
903,22
903,3
903,9
904,11
904,20
904,14
904,22
904,3
905,11
905,20
906,11
906,20
906,14
906,22
906,3
906,9
906,2
906,16
906,12
906,15
906,10
906,18
906,8
907,11
907,20
907,14
907,22
907,3
908,11
908,20
908,14
908,22
908,3
909,11
909,20
909,14
909,22
909,3
910,11
910,20
910,14
910,22
910,3
910,9
910,2
910,16
910,12
910,15
910,10
910,18
910,8
910,21
910,19
910,13
911,11
911,20
911,14
911,22
911,3
911,9
911,2
911,16
911,12
911,15
911,10
911,18
911,8
911,21
912,11
912,20
912,14
912,22
912,3
912,9
912,2
912,16
912,12
912,15
912,10
912,18
912,8
913,11
913,20
913,14
913,22
913,3
913,9
913,2
913,16
913,12
913,15
913,10
913,18
913,8
913,21
913,19
913,13
913,7
913,6
913,5
913,17
914,11
914,20
914,14
914,22
914,3
914,9
914,2
914,16
914,12
914,15
914,10
914,18
914,8
914,21
914,19
914,13
914,7
914,6
914,5
915,11
915,20
915,14
915,22
915,3
915,9
915,2
915,16
915,12
915,15
915,10
915,18
915,8
915,21
915,19
915,13
915,7
915,6
915,5
915,17
915,1
915,4
916,11
916,20
916,14
916,22
916,3
916,9
916,2
916,16
916,12
916,15
916,10
916,18
916,8
916,21
916,19
916,13
916,7
916,6
916,5
916,17
916,1
917,11
917,20
917,14
917,22
917,3
917,9
917,2
917,16
917,12
917,15
917,10
917,18
917,8
917,21
917,19
917,13
917,7
917,6
918,11
918,20
918,14
918,22
918,3
918,9
918,2
918,16
919,11
919,20
919,14
919,22
919,3
919,9
919,2
919,16
919,12
919,15
919,10
919,18
919,8
919,21
919,19
919,13
919,7
919,6
919,5
920,11
921,11
921,20
921,14
921,22
921,3
921,9
921,2
921,16
921,12
921,15
921,10
921,18
921,8
922,11
922,20
922,14
922,22
922,3
923,11
923,20
923,14
923,22
923,3
923,9
923,2
923,16
923,12
923,15
923,10
923,18
924,11
924,20
925,11
925,20
925,14
925,22
925,3
925,9
925,2
925,16
925,12
925,15
926,11
926,20
926,14
926,22
926,3
926,9
926,2
926,16
926,12
926,15
926,10
926,18
926,8
926,21
926,19
927,11
927,20
927,14
927,22
927,3
927,9
927,2
927,16
927,12
927,15
927,10
928,11
929,11
929,20
929,14
929,22
929,3
929,9
929,2
929,16
929,12
929,15
929,10
930,11
930,20
930,14
930,22
930,3
930,9
930,2
930,16
930,12
930,15
930,10
930,18
931,11
931,20
931,14
931,22
931,3
931,9
931,2
931,16
931,12
931,15
931,10
931,18
931,8
931,21
931,19
932,11
932,20
932,14
932,22
932,3
932,9
932,2
932,16
932,12
932,15
932,10
932,18
932,8
932,21
932,19
933,11
933,20
933,14
933,22
933,3
934,11
934,20
934,14
934,22
934,3
934,9
934,2
934,16
934,12
934,15
934,10
934,18
934,8
934,21
934,19
934,13
934,7
934,6
934,5
934,17
934,1
934,4
935,11
935,20
936,11
936,20
936,14
936,22
937,11
937,20
937,14
937,22
938,11
938,20
938,14
938,22
938,3
938,9
939,11
939,20
939,14
939,22
939,3
939,9
939,2
939,16
939,12
939,15
939,10
939,18
939,8
939,21
940,11
940,20
940,14
941,11
941,20
941,14
941,22
941,3
941,9
941,2
941,16
941,12
941,15
941,10
941,18
941,8
941,21
941,19
941,13
941,7
941,6
942,11
942,20
942,14
942,22
942,3
942,9
942,2
942,16
942,12
942,15
942,10
942,18
942,8
942,21
942,19
942,13
942,7
942,6
942,5
942,17
942,1
943,11
943,20
943,14
943,22
943,3
943,9
943,2
943,16
943,12
943,15
943,10
943,18
943,8
943,21
943,19
943,13
943,7
944,11
944,20
944,14
944,22
944,3
944,9
944,2
945,11
945,20
945,14
945,22
945,3
945,9
945,2
945,16
945,12
945,15
946,11
946,20
946,14
946,22
946,3
946,9
946,2
946,16
946,12
946,15
946,10
947,11
947,20
947,14
947,22
947,3
947,9
947,2
947,16
947,12
947,15
947,10
947,18
947,8
947,21
947,19
947,13
947,7
948,11
948,20
948,14
948,22
948,3
948,9
948,2
948,16
948,12
949,11
949,20
949,14
949,22
949,3
949,9
949,2
949,16
949,12
949,15
949,10
949,18
949,8
950,11
950,20
950,14
950,22
950,3
950,9
950,2
950,16
950,12
950,15
950,10
950,18
950,8
950,21
950,19
950,13
950,7
950,6
950,5
950,17
950,1
951,11
951,20
951,14
951,22
951,3
951,9
951,2
951,16
951,12
951,15
951,10
951,18
951,8
951,21
952,11
952,20
952,14
952,22
952,3
952,9
952,2
952,16
953,11
953,20
953,14
953,22
954,11
954,20
954,14
954,22
954,3
954,9
954,2
954,16
954,12
954,15
954,10
954,18
954,8
954,21
955,11
955,20
955,14
955,22
955,3
955,9
955,2
955,16
955,12
955,15
955,10
955,18
955,8
955,21
955,19
955,13
955,7
955,6
955,5
956,11
956,20
956,14
956,22
956,3
956,9
956,2
956,16
956,12
956,15
956,10
957,11
957,20
957,14
957,22
957,3
957,9
957,2
958,11
958,20
958,14
958,22
958,3
958,9
958,2
958,16
959,11
959,20
959,14
960,11
960,20
960,14
960,22
960,3
960,9
960,2
960,16
960,12
960,15
960,10
960,18
960,8
960,21
960,19
960,13
960,7
960,6
960,5
960,17
960,1
961,11
961,20
961,14
961,22
961,3
961,9
961,2
961,16
961,12
961,15
961,10
962,11
962,20
962,14
962,22
962,3
962,9
962,2
962,16
962,12
962,15
962,10
962,18
962,8
962,21
962,19
962,13
962,7
962,6
962,5
962,17
962,1
962,4
963,11
963,20
963,14
963,22
963,3
963,9
963,2
963,16
963,12
964,11
964,20
964,14
964,22
964,3
964,9
964,2
964,16
964,12
964,15
964,10
964,18
964,8
965,11
965,20
965,14
965,22
965,3
965,9
966,11
966,20
966,14
966,22
966,3
966,9
966,2
966,16
966,12
966,15
966,10
966,18
966,8
966,21
966,19
966,13
966,7
966,6
966,5
966,17
967,11
967,20
968,11
968,20
968,14
968,22
968,3
968,9
968,2
968,16
968,12
969,11
969,20
969,14
969,22
969,3
969,9
969,2
969,16
969,12
969,15
969,10
969,18
969,8
969,21
969,19
969,13
969,7
969,6
969,5
969,17
969,1
970,11
970,20
970,14
971,11
971,20
971,14
971,22
971,3
971,9
971,2
971,16
971,12
971,15
971,10
971,18
971,8
972,11
972,20
972,14
972,22
973,11
973,20
973,14
973,22
973,3
973,9
973,2
974,11
974,20
974,14
974,22
974,3
974,9
974,2
974,16
974,12
974,15
974,10
974,18
974,8
974,21
974,19
974,13
975,11
975,20
975,14
975,22
975,3
975,9
975,2
975,16
975,12
975,15
975,10
975,18
975,8
975,21
976,11
976,20
976,14
976,22
976,3
976,9
977,11
977,20
977,14
977,22
977,3
977,9
977,2
977,16
977,12
978,11
978,20
978,14
978,22
978,3
978,9
978,2
978,16
978,12
978,15
978,10
978,18
978,8
978,21
978,19
978,13
978,7
978,6
978,5
978,17
978,1
978,4
979,11
979,20
979,14
979,22
979,3
980,11
980,20
980,14
980,22
980,3
980,9
980,2
980,16
980,12
980,15
980,10
980,18
980,8
980,21
980,19
980,13
980,7
980,6
980,5
980,17
980,1
981,11
981,20
981,14
981,22
981,3
981,9
981,2
981,16
981,12
981,15
981,10
981,18
981,8
981,21
981,19
981,13
981,7
981,6
981,5
981,17
981,1
981,4
982,11
982,20
983,11
983,20
983,14
983,22
983,3
983,9
983,2
983,16
983,12
983,15
983,10
983,18
983,8
983,21
983,19
983,13
984,11
984,20
984,14
985,11
985,20
985,14
985,22
985,3
985,9
985,2
985,16
985,12
985,15
986,11
986,20
986,14
986,22
986,3
986,9
986,2
986,16
986,12
986,15
986,10
986,18
986,8
986,21
987,11
987,20
987,14
987,22
987,3
987,9
988,11
988,20
988,14
988,22
988,3
988,9
988,2
989,11
989,20
989,14
989,22
989,3
989,9
989,2
989,16
989,12
989,15
989,10
989,18
989,8
989,21
989,19
989,13
989,7
989,6
989,5
989,17
990,11
990,20
990,14
991,11
992,11
992,20
992,14
992,22
992,3
992,9
992,2
992,16
992,12
992,15
992,10
992,18
992,8
992,21
992,19
992,13
992,7
992,6
992,5
993,11
993,20
993,14
993,22
993,3
994,11
994,20
994,14
994,22
994,3
994,9
994,2
994,16
994,12
995,11
995,20
995,14
995,22
995,3
995,9
995,2
995,16
995,12
995,15
995,10
995,18
995,8
995,21
995,19
995,13
996,11
996,20
996,14
996,22
996,3
996,9
996,2
996,16
996,12
996,15
996,10
996,18
996,8
996,21
996,19
996,13
996,7
996,6
997,11
997,20
997,14
997,22
997,3
997,9
997,2
997,16
998,11
998,20
998,14
998,22
998,3
998,9
998,2
998,16
998,12
998,15
998,10
998,18
998,8
998,21
998,19
998,13
999,11
999,20
999,14
999,22
999,3
999,9
999,2
999,16
1000,11
1000,20
1000,14
1000,22
1000,3
1000,9
1000,2
1000,16
1000,12
1000,15
1000,10
