TrackingNumber,OrderID
00390624021,007854645
00069283169,003353645
00405153995,004868789
00358913521,004794075
00835953896,001785216
00319124818,008588996
00319124818,001039828
00824886458,002023293
00824886458,007043600
00686835197,005035467
00187427849,009934976
00168223836,007299629
00633155432,004743366
00495327659,003783276
00907529396,008846741
00334754340,001651131
00889988431,009847360
00372599333,000854887
00293983319,009555026
00293983319,009140790
00052546319,002796676
00895560032,008034213
00942133385,008134551
00630006350,007333416
00630006350,007948185
00296445331,004747744
00278794094,004388512
00278794094,001835809
00977791285,002905650
00020244180,005760711
00020244180,002342136
00588906102,003911306
00258085899,007603971
00803764188,007911912
00803764188,002950140
00413115773,002143866
00984188935,003172484
00557502044,008255352
00557502044,000356215
00851847993,002020946
00621012647,000907913
00254053744,002804472
00254053744,004495639
00143596931,006366763
00176445122,001702859
00824622263,000703938
00357144027,001624966
00886654825,001167491
00886654825,002699158
00736639581,008202954
00736639581,006929001
00316057275,005678098
00347509257,002341979
00808043863,007942000
00252051933,005894990
00097074655,008428370
00212129953,002083458
00212129953,008087354
00532755588,006987079
00842127156,002714675
00989811231,004821114
00529436762,009918568
00761239644,001879814
00107029122,008919206
00631816339,006090511
00826250657,009730784
00101752855,002272857
00963373512,006599151
00007843547,008841547
00766502616,002783824
00187544182,008740181
00323132473,000292090
00323132473,002313589
00293039526,000073910
00436034359,007034706
00753401242,002271736
00644553516,000288332
00874104414,006552751
00298544722,002962676
00777795837,007591670
00248423600,009141986
00835467246,000953952
00835467246,000870082
00141735478,001426284
00514753939,001078474
00514753939,001961436
00202000650,000648754
00875075775,001513175
00548372736,005767987
00473916840,001517767
00473916840,000989792
00271055633,001521405
00841264276,009705127
00709861990,003460014
00635285771,009113394
00165406942,001989751
00122364578,005953469
00681158613,008589530
00858984082,008508104
00765840320,005743741
00828133327,004442175
00936320466,007677779
00817105098,001502700
00007334963,004287039
00456099439,003900380
00456099439,002038051
00104176456,004733574
00333688618,000887761
00614086901,005957644
00568698088,001800478
00615631307,003030437
00753579653,002242091
00430484828,007139422
00430484828,007357983
00844947762,003275182
00944606082,000264396
00807984840,009015128
00771701691,007348082
00388613961,005424141
00388613961,006948538
00299380061,001162339
00143862328,002895426
00107671243,009214851
00107671243,001636432
00015250368,002613588
00930859403,008976921
00991621701,002693232
00113515332,002212440
00231613774,005406896
00660643585,001879068
00498463146,000197561
00581590647,000589185
00581590647,002418126
00219061731,005065055
00809899541,008964177
00838255283,006206246
00111877147,005858106
00704463165,004496061
00504690345,007503771
00382779896,001016281
00266884785,001037208
00690059139,009054015
00197538672,006081814
00705377681,006638218
00335493270,008329528
00335493270,000423237
00218061421,002510248
00179162863,002296916
00140035202,000476803
00140035202,006168458
00059919893,005204344
00184661394,002782992
00068102430,009266550
00068102430,009824327
00942061667,001534990
00204413724,004924772
00204413724,009251158
00809497546,006086592
00237999530,002225883
00336767274,009950155
00184844993,001458892
00879127330,008276010
00879127330,007027180
00418972662,004142073
00418972662,000374824
00604793290,007761612
00667635920,005327857
00232307616,009422969
00547653383,004091364
00220883152,004029696
00373918748,004776393
00486049228,008809397
00791119570,004201938
00691032141,006905529
00691032141,009770266
00553493344,002276551
00907568861,000624079
00057770449,003852788
00372523954,000949431
00372523954,000241096
00360350536,009324249
00718741668,004682367
00364882939,009463743
00887572606,006976729
00887572606,009201094
00523778679,004551562
00040300294,009259184
00669303489,001769684
00042949560,008299798
00315145521,003376325
00632372676,006881586
00775034938,005907415
00630655863,007096721
00630655863,008069211
00521105267,002443809
00927916617,004060949
00927916617,008513701
00993483652,007938176
00993483652,005402472
00041272875,000928289
00140101883,001096621
00140101883,008564095
00403572200,003087450
00865960052,009448435
00006682579,003274803
00239326093,001575411
00101306471,008786164
00531400210,005817267
00548584457,003781050
00548584457,001175666
00765454492,006455476
00765454492,002068577
00354317827,009681661
00195090091,006450017
00250263190,000485168
00364477353,002066264
00595891828,001364915
00590778454,001276060
00058130181,009007998
00132786122,003623541
00132786122,007097807
00218890593,006972517
00423918096,006318187
00226756909,006393591
00280552019,000843345
00588987158,000578257
00328607678,006464566
00357358618,008158876
00299347602,000548261
00972414075,001060138
00375059936,008079580
00748718030,004997872
00006846615,007783054
00416382259,008684387
00646145450,001496937
00362217844,004364586
00148502819,004744946
00201237596,008998382
00682073921,009675407
00716245810,007629920
00646370149,009943153
00978657600,000302839
00978657600,002382494
00075302394,008399165
00021095536,003941473
00182956346,000006405
00182956346,002892266
00963337615,006553378
00507016118,003251966
00608889625,005231050
00395139091,005040312
00050279342,007553389
00712022289,000628213
00946272057,003536479
00814564727,006685585
00677818856,002975148
00677818856,005891627
00738759602,004995206
00073436384,009041947
00231058521,003856314
00231058521,001623106
00961605034,006247832
00422675370,000711623
00422675370,001110714
00249173892,003250420
00370257787,004715038
00275502806,000013178
00890231691,003733624
00146569143,002029200
00146569143,005385080
00133325020,009586217
00715517888,002717856
00240916011,000920315
00572712698,005942858
00656751418,007833240
00037035675,007322773
00438873341,003014137
00909271271,000096061
00638477680,008497143
00436205112,008816609
00168157150,001797773
00231817926,007740204
00058951853,001596114
00304087314,003427593
00000664002,006791003
00200183451,007754185
00488334605,000496297
00136103534,001627710
00802326101,001411123
00802326101,000756607
00719329786,005233936
00335252061,001258801
00120900162,006556277
00804997995,003062553
00142433728,004413137
00430483163,002600085
00974803114,007261955
00742249213,004145075
00742249213,000215730
00284807814,001301756
00700714223,008366993
00762162939,007644114
00443314302,006492809
00443314302,002793542
00378661560,009771203
00000086233,009092563
00940780468,005955288
00017654915,007425908
00112681675,004933090
00611029822,005624759
00115329073,001288363
00851807895,005499491
00119211284,009842261
00119211284,005728715
00006639652,001785699
00463081506,008805603
00759631677,004399757
00950992760,008175368
00915486492,003290415
00401394616,000556359
00748400391,008152555
00788375054,002272620
00519258060,000237738
00202826334,001324899
00072795189,000748357
00086604711,002581245
00250239398,003680847
00714453023,000636108
00291129104,008049765
00748071746,004393531
00680644800,005789070
00948995497,007216287
00132074085,006558082
00132074085,001384743
00604443419,000416705
00149982492,003501471
00259542765,004282020
00652730910,001793662
00895014739,008756582
00735745430,009112518
00243841119,004650593
00513205693,007381939
00988531531,000946064
00874583677,003289533
00494798565,004605360
00698536557,007557175
00875440934,008827989
00861910328,003104955
00675188431,007304795
00345792403,000216417
00075294645,004380905
00335173663,005818772
00474567235,002249107
00474567235,004974842
00992589552,007322116
00207886731,002395817
00207886731,006438007
00857175042,005179316
00628371206,009271691
00628371206,000059099
00985680725,000646848
00985680725,009912445
00695801478,004869713
00174092241,003134842
00678706901,000541712
00908239181,005280877
00877110276,007317667
00815738681,009929048
00532600527,002213484
00532600527,007625903
00347675250,003805029
00723177524,005237878
00025212837,007566597
00953431498,003239457
00131932359,008920413
00235149467,007114556
00810442353,007113196
00060234461,001394653
00013557418,005482207
00945154399,001537584
00945154399,003843383
00795926714,003084969
00289760092,002024374
00289760092,002536706
00072976848,006041744
00024999189,002128119
00954245113,004230943
00954245113,005232680
00873392979,006425087
00799470237,003861117
00799470237,001768675
00739111549,005274105
00617599892,001870917
00496959522,006971077
00855028038,007893926
00386739095,000050066
00263494271,009088602
00854084826,005926438
00178346314,008660498
00923935425,003440562
00829861715,005350275
00094117545,006554813
00094117545,007594652
00470774688,003360005
00470774688,008119179
00639081306,008482879
00046875083,003890868
00524272222,008304473
00524272222,001317048
00826386020,006979103
00624498928,008559708
00847616728,002895746
00712855280,002381894
00519609214,003911667
00890674970,008130239
00628291824,007103922
00184279020,004629578
00011562895,008832046
00337353643,003237923
00474518175,001708872
00094995015,004256537
00734279699,009707632
00495514313,002094513
00194555578,005171873
00879496769,003089682
00879496769,004652357
00346905236,009870022
00346905236,008673264
00845664522,001389521
00627406594,006397533
00627406594,006082665
00800876100,004666659
00104719187,003633769
00330352792,007693769
00042460831,003850045
00925534552,006243076
00331551668,008451840
00199082882,004673295
00275539411,009892292
00605451446,002435756
00827674718,008285758
00379632540,009126617
00379632540,000835579
00370869105,001846394
00634675518,009557704
00085478369,005771034
00994093065,004875801
00438910045,008956310
00422953207,002928273
00342029100,002593814
00342029100,003738326
00632576912,007483976
00632576912,007308372
00601359767,008779299
00642690172,009327406
00642690172,004761468
00519449784,006930477
00269105288,008603887
00659669758,003386767
00659669758,006380533
00178552630,003516560
00178552630,001212547
00763943002,008806798
00539729292,008723740
00780143083,000588220
00820280492,004341025
00830097786,007246051
00926134918,009944692
00245537438,008835257
00585494590,002774186
00147866172,001755781
00660418668,006927978
00195078993,004790590
00985082166,006808791
00539206667,008759665
00819999351,008888722
00348140492,007881441
00348140492,001764456
00879248918,009081958
00674317033,006859956
00889395715,003633102
00154717491,002953119
00995917052,009087163
00995917052,005472962
00477926315,007830646
00846723930,008271101
00155538065,008210118
00752331341,009987076
00318871053,001948039
00926016381,008928380
00926016381,004565425
00564924150,005902277
00840294032,008284140
00767268217,001849368
00480452004,002233078
00249143771,009289093
00249143771,003235983
00853042642,001385767
00602108990,002643968
00528082880,005795072
00247176853,002736201
00585619436,001563709
00790194565,003396285
00790194565,001280580
00779778912,006121690
00983776929,009498365
00107322086,003285004
00923467733,001936633
00891389959,000348493
00616666640,002085310
00858638322,005509231
00142490158,001882093
00142490158,003513573
00142659423,006257270
00670317484,004738348
00487270799,004430760
00314773156,006510872
00567813723,007817522
00719622857,004527437
00585627853,003573351
00224820708,007475648
00191632262,001878668
00034536798,005656795
00487876926,001406594
00381792047,008439669
00146896571,009545025
00146896571,005253972
00026761353,003830598
00021259922,009710945
00244375679,009693789
00992267930,000544561
00851052537,008213364
00506227064,003638799
00475992119,007521820
00740226171,000125542
00468291485,002336862
00466609963,009565404
00191005989,001409999
00043770468,001914894
00043770468,001514616
00982631616,003089826
00672173166,005867158
00165494530,005933931
00040071539,005707813
00383168633,007874769
00460222401,003504866
00876403736,000047966
00024868866,009965992
00660411611,009694202
00168737484,000124070
00221451480,000912757
00487095248,004783501
00755921174,006376247
00597932362,007867941
00153231010,003936276
00376689191,003103747
00149678429,009088235
00000439744,009649825
00516459742,009790998
00705041143,002006000
00705041143,005321031
00567494157,008826173
00390358876,009274179
00390358876,008485208
00819698557,006762945
00819698557,007494487
00868076422,002990069
00215455376,006703725
00012832409,000732577
00290608819,005088596
00762537898,002434971
00421798649,002116135
00887361957,005923013
00767587297,009521674
00066141894,003123505
00863164004,004476022
00275252361,005358617
00516299633,007970933
00439526156,000437019
00836584382,001743650
00515829427,009679134
00545443434,007146667
00453930635,009728200
00453930635,008210742
00263798802,001984961
00891367287,004365916
00667272976,001428186
00230928611,005980139
00460610530,005679609
00460610530,006988060
00011944269,006440926
00640997789,008403945
00640997789,002406944
00855996822,006161978
00815701168,004676075
00815701168,003823021
00978123189,007395396
00227535134,002783180
00500017146,008249626
00784622505,008962227
00086016441,004527252
00250626665,000217565
00609688269,009475545
00176409965,001826819
00910662415,009288702
00129893690,009956382
00080412006,006770993
00203987706,000558724
00203987706,006148689
00943120857,004523163
00291188077,005628516
00150874244,002981229
00460217272,002261321
00460217272,006113049
00901767435,006492150
00901767435,004669469
00847840855,001474285
00930976965,005215718
00853619869,002150972
00853619869,005670171
00455951208,009063136
00455951208,002657401
00315703358,000580797
00315703358,005242278
00418429108,001607071
00602159745,005782266
00225041193,008819980
00317037047,008435757
00883153023,005010410
00883153023,008459945
00130996093,003074047
00764770363,000525902
00219664031,007412037
00219664031,007750721
00893705029,003947347
00633557885,000302234
00232610595,008788618
00988382939,007255757
00632941771,009651270
00700449997,000894937
00538134536,001996826
00193128904,008293669
00455450128,002548469
00189444623,006633282
00920521644,005576317
00368588274,001802836
00750503655,005251755
00008078913,003422800
00077360536,006081551
00255767102,000869993
00255767102,003998933
00081537532,003888780
00479321444,001090133
00325930353,004811669
00482385912,001111872
00221561601,008049614
00243607388,004803592
00793009616,007363956
00934035467,006049837
00071007111,001619979
00928741082,009732228
00797270986,009164328
00548810724,009465199
00631048707,004437875
00070490205,009857571
00834258021,001450065
00671261990,000660870
00671261990,003113440
00924666874,000660231
00327825808,005096506
00272767774,001060336
00272767774,009636704
00757730119,002265585
00559538771,007027707
00022103093,008272872
00023400299,003475678
00071464271,001603940
00449022428,002613154
00449022428,001173654
00083681100,006799173
00393812470,001268567
00504588933,005589798
00675966897,003771222
00043235244,008170413
00302776359,006031205
00627285617,005816147
00291539685,003881361
00183014713,005532885
00821985362,003365544
00821985362,001081483
00227969108,000644869
00206081062,005981886
00533502076,009378993
00533502076,000381001
00444016683,005214648
00794013238,001586470
00794013238,009337476
00435671672,005181383
00483826010,006176708
00827339060,003413729
00492346255,004509408
00488936611,005444869
00809157982,002760647
00809157982,006480222
00299041563,004417739
00073412225,007088434
00675616283,008412376
00367979614,005212371
00386203840,004596631
00655644006,007379827
00809730619,003639226
00429914615,003011212
00193601732,006768876
00517513600,008912046
00780365059,008213317
00474350984,001955552
00350411093,006809347
00827385748,004267466
00891993707,006024592
00448529292,005124076
00588436999,006697155
00588436999,001118367
00118194916,004929678
00608926225,007739950
00907450256,006987840
00390593436,001339593
00944036030,007485168
00944036030,007467184
00471236393,002262095
00471236393,009401055
00549628990,005800655
00427355676,001496962
00414070745,007441086
00132245173,007876686
00132245173,009139953
00066647438,005320886
00066647438,003936545
00078116577,001619495
00752988322,001093701
00387967419,005180215
00294892561,006388204
00523876544,005564851
00523876544,009095858
00064983552,000795860
00195795091,008979385
00195795091,008491086
00586319011,009625689
00586319011,002883986
00875752920,009437149
00875752920,000608753
00986831599,009665082
00121876045,008855887
00666753536,000715209
00457462177,005217711
00785552314,001122731
00729856472,005541130
00729856472,009127220
00794493183,004064479
00662098174,005394199
00004197891,003442502
00975809707,002369623
00975809707,008605832
00725434464,008711142
00077857497,006816786
00692540373,009273033
00040923780,002858359
00562361149,001904738
00580400047,001040123
00877166483,000048613
00577535443,001505577
00482669073,008156754
00036432522,009128440
00746594070,006927262
00746594070,001564109
00165738506,009957800
00205347826,008233734
00205465501,007642223
00205465501,004336922
00921324262,006954508
00852234199,003725224
00691314711,007809402
00500749826,001950531
00500749826,008678634
00971424111,005091697
00103764198,000143538
00010240053,003719929
00645022082,003390911
00816198153,001590980
00853136240,006932718
00853136240,002477869
00993769849,008930183
00841068896,006789758
00841068896,001982685
00910093212,009276888
00205979455,009848853
00764943365,004237691
00491633225,003466830
00400522504,003318266
00973610300,002425379
00467571380,004163144
00853045634,000634999
00338370473,008590166
00719079600,009828175
00719079600,001808337
00345778074,005682726
00643100961,004398548
00780228086,004763819
00875516731,003544848
00519618925,008570020
00134518869,009496788
00355332602,005710855
00355332602,002415042
00213176765,002459797
00062571106,005069614
00960828916,008131210
00502196862,007213904
00966402071,007785967
00512636797,007226561
00133417582,000308901
00489941784,002318049
00292211079,009777386
00913542362,007182083
00347195618,000186496
00481930760,003580196
00351596461,000666596
00589690223,008640881
00916104877,004090117
00457762295,006584351
00457762295,008070618
00680542726,009978114
00624217224,009841006
00624217224,000796962
00850909735,003598468
00015702706,005280204
00912377557,008180638
00912377557,004089076
00149273590,003889390
00149273590,000126584
00287836823,008169538
00195877446,000295120
00747236145,006468398
00247373068,003606936
00883153148,002139473
00361167864,005960700
00515194829,008981775
00494499357,006711066
00130339764,009526229
00657082619,003094057
00516616969,007456686
00516616969,007660498
00672349409,003865772
00909235672,006456071
00466061149,006711789
00385005826,001508566
00893711688,008384188
00229099626,001163969
00721302218,009984228
00721302218,009500374
00703304848,001584715
00590043226,009565021
00712227765,002414849
00359831369,002334251
00913926589,000939023
00959622512,009201934
00577241787,000857059
00347919962,002221725
00638741834,005765641
00006957521,005549078
00893531283,003493540
00574262826,007450085
00711304907,007265354
00711304907,000935700
00443788307,003474171
00879991570,000277158
00246056657,004989480
00940220977,000582797
00616622046,004127156
00962306387,002713360
00253981954,003756001
00499999125,002461127
00905909609,000870116
00282827302,006558425
00234895784,005187600
00527185774,003005727
00975445117,004272688
00343226097,006640397
00522843692,000998757
00522843692,005099769
00322710069,000397532
00167487072,001468544
00083001782,009800491
00750528597,001373061
00333108424,004790225
00543591198,001246664
00659666058,007676787
00659666058,002281398
00106629290,007722019
00715955597,000606194
00388542157,000869578
00916014435,001322082
00146012904,006079151
00691077592,004390448
00717432665,001900363
00090253026,004886808
00003518308,002763639
00533174639,006566058
00247283036,003635771
00595371578,003730565
00473202024,004721860
00473202024,009186091
00821299323,003860226
00590477799,009980039
00299364013,002815816
00277771360,000249217
00277771360,007301398
00042783052,002361801
00151577965,005059883
00421805912,004728816
00421805912,003770522
00900525485,007744708
00647274301,002003938
00950392689,008452842
00582529310,009409497
00105685219,003797846
00673122419,009091166
00448822575,008599877
00835645746,003772346
00835645746,007491189
00495244975,003399588
00535291315,003618326
00241307614,004672919
00341429442,007393872
00042794586,000645738
00295058524,003185077
00033871346,007287803
00228391358,000271840
00946089444,005513738
00246281348,008689357
00588366327,007870471
00820128966,000047572
00607482575,002598552
00607482575,006558684
00671962415,006978409
00812316529,006248216
00642913331,000325864
00642913331,009864696
00330845562,007729842
00613856427,002608744
00166049875,007386969
00536669245,007444535
00351632678,005413129
00746561800,004916340
00198094350,009295264
00198094350,008573612
00961943114,006640975
00281773355,007678417
00524035186,004735422
00266143209,001292210
00857955278,000112873
00804039444,007626997
00804039444,007396584
00544365442,005860006
00458486748,005822045
00955383041,006792959
00795770425,003023195
00795770425,007503092
00883845702,007154179
00874754867,008516897
00865201858,004169778
00872552287,004809414
00364548876,003126306
00253918678,003977546
00980019974,005513883
00005897022,000654304
00325679376,000139738
00819238537,005604374
00819238537,009621692
00310215221,000626813
00717647899,009242573
00434723886,008160870
00434723886,000287944
00869249111,000722713
00102998380,002342332
00645842816,007802012
00599196725,002304853
00807825180,006752135
00680689504,005451069
00025179164,008418845
00183865306,001199834
00683324205,006318655
00683324205,005639802
00521511392,000498972
00000456630,009118418
00978666822,001285869
00265031203,009856378
00526253559,008905594
00114395979,007596669
00807288909,007546625
00807288909,003678618
00623639296,004633289
00009982788,007604474
00670071155,005612874
00670071155,003607424
00122287074,006133659
00100942479,005103024
00125226755,004484267
00008614135,006061195
00803202064,002764106
00124538121,007896062
00837649150,008188912
00343095222,005390968
00583171652,009802003
00875661332,009472632
00875661332,000130577
00515452350,008937645
00515452350,000017792
00130859349,000985334
00726116150,006992777
00396845535,004359153
00396845535,000284652
00378654077,008803831
00359413815,004220257
00259743763,009543755
00826985912,006633663
00563669556,009092437
00657913369,002095059
00736003567,004970652
00996866855,001812558
00519630872,004258940
00519630872,003625126
00074620055,008421751
00696149014,005023617
00480052825,003333465
00245955792,003494675
00999954869,003113425
00026977900,006395272
00570442632,007275034
00570442632,006557365
00496549005,001443166
00243775357,006515090
00243775357,003445939
00479855025,000258865
00009148001,006711351
00536105219,002179956
00454284301,004080632
00006133331,002806073
00926285916,001372703
00625364231,008893779
00031297402,009796470
00565336408,008454057
00740447827,001494501
00740447827,008759782
00729580557,000476044
00984391749,004893535
00026255565,004498418
00181630057,002412208
00947589290,002495941
00349354750,007064717
00728445782,000191078
00000039307,009232500
00420825864,009159818
00149669952,001457789
00734082739,000438976
00127009654,006207510
00808328582,003695236
00808328582,004281932
00191719433,006590053
00191719433,001288079
00670709562,006436162
00993885245,005384677
00675047162,005312242
00024275202,007418147
00777805414,003961070
00642311607,004590604
00854530853,003758089
00253952444,007697286
00047605682,003723101
00415329796,005889344
00728038902,004744307
00159547950,001756198
00159547950,008962843
00579279497,008561853
00579279497,008023216
00441176052,004562703
00164106278,004089413
00009700014,008563743
00009700014,007550548
00075531562,006653457
00276442141,007054400
00850002165,003246140
00462148766,002351222
00218830118,002140580
00555907688,004205400
00965486759,007826640
00697587669,008247250
00697587669,006018549
00801706729,002779860
00341950317,000069477
00815978810,009497402
00930057490,006988568
00311242929,008082071
00828658304,003720778
00284268471,008286633
00284268471,002539134
00600689647,006440955
00772268261,002292744
00371197296,004185882
00771246763,003582932
00188018244,002729730
00327445781,005132457
00470086246,009259071
00470086246,003209899
00318466454,002676685
00318466454,005887102
00288663997,007768319
00357117199,008368726
00475416029,002919770
00044160442,004092389
00889366115,008889037
00511615872,001973367
00853774740,005650710
00653233091,003419586
00011640089,008481721
00011640089,005944912
00014881266,004273901
00485355767,000622218
00485355767,007929189
00317285894,000156013
00916529055,000585655
00126536955,002377919
00190648211,004840970
00535216438,007325325
00255266323,006640246
00611530637,007712464
00611530637,004314027
00455971255,003202250
00589128726,003585463
00564603017,008797254
00296214325,004832225
00775681286,007796228
00010026431,002582449
00601077659,008764766
00520979789,001596814
00200262832,005325215
00558617722,006877545
00718920208,006932103
00339349237,007973617
00510522006,001091584
00720813585,003406426
00682607846,007091575
00139763760,008737051
00442967374,007483027
00736505330,004444409
00179943643,005092538
00628822475,002389977
00628822475,001256717
00298113792,002763860
00092852513,003666916
00015872792,007864807
00015872792,008986651
00585835470,003395685
00585835470,005563130
00658884921,001414204
00030038272,009255408
00243322536,007658673
00429024485,007100528
00710477115,008221723
00914476765,009028470
00444252291,009102290
00492618643,008671295
00290329188,001558683
00927104681,002168953
00376625845,003678519
00376625845,006444905
00226467623,006077800
00714997170,002756512
00487788508,002401488
00512051241,003653854
00512051241,000187179
00097974384,007504504
00511054032,009102368
00649619189,001519863
00853243876,009907864
00610884274,000920886
00855472806,009104632
00093947847,007277940
00093947847,002148964
00476231705,000513221
00476231705,007924715
00840421699,000413232
00197520682,000362063
00715737793,008567212
00478926079,007610309
00165109810,005729306
00478823002,004157475
00856503331,007016907
00841129232,005216379
00841129232,008166215
00865734261,005036631
00830641243,007884504
00993496327,009399662
00263606503,006239225
00365343496,005691371
00177309890,003988605
00177309890,002055496
00700002483,000309247
00449184210,005989968
00271591424,003218857
00348084585,001433009
00348084585,007617945
00593863192,008659463
00376380199,004375471
00579221556,006565663
00579221556,000440089
00663151544,000879100
00666892396,000507438
00666892396,008590574
00696243204,001824426
00696243204,005749031
00938564830,007794619
00695166839,005518259
00358793108,008199003
00840262273,004986847
00388184302,008750908
00861590216,009500575
00861590216,006732549
00557410697,000868059
00301000012,009715775
00042710652,003959071
00328780049,006492170
00328780049,004246459
00688535575,004430799
00328166674,001686201
00328166674,002460802
00706351809,002025913
00080458640,007523145
00237656466,008121500
00917324273,007483404
00479679750,007185862
00060192839,000210469
00432485421,000776416
00532412171,000445036
00783198763,009303767
00609400516,000021803
00224470228,004258114
00146841501,009109276
00840632992,000247835
00854484062,009999025
00854484062,009423230
00420102725,001106096
00279381518,001182629
00724195175,007912315
00771838967,000696082
00370316626,001450561
00600051243,005442018
00919867479,005405594
00919867479,004611156
00286336461,006461826
00945393908,008827163
00606376574,002188053
00073921958,007725229
00801974142,004388720
00024605912,006957509
00611793165,000309786
00415420954,009326146
00768248975,006918537
00866096612,002873801
00878961681,004466369
00830529874,001545985
00101493859,008554675
00030227584,005131108
00223430644,002644081
00386368551,002736926
00155956000,007979030
00899758356,006177192
00899758356,007354405
00274917316,004952050
00638738862,002584585
00423132576,005630643
00511866382,004577671
00515118815,003056461
00565624919,001167391
00565624919,000655636
00637308491,000839285
00295217180,008898392
00043732380,003914219
00047132952,007237662
00371853154,008178162
00371853154,008721965
00662417966,006916854
00364868275,005998105
00960255311,007956800
00139337175,000248213
00139337175,001284684
00988975978,002357826
00623991142,004044807
00520569261,006775108
00995894921,005294524
00989718095,007894597
00315836225,003864812
00140003625,008271341
00224648158,007778076
00513413721,002787581
00475444040,008687057
00175966879,001961883
00885386375,005416167
00819332930,007753038
00180242111,009013766
00003824727,005542017
00378066208,009487109
00965206577,002360334
00266470847,008740116
00223437472,000194534
00517805468,007976838
00943846187,008791031
00716241569,002085377
00403942322,003196837
00683584258,008168263
00020811925,007160474
00286081797,004638018
00683616284,002311341
00364692609,009400321
00304159931,008850582
00990057174,007094557
00643547981,002967954
00143661127,006356221
00582565203,007473990
00597292248,007253370
00906862697,006905769
00613990086,002509511
00372109380,003896433
00097831417,002193103
00177902149,004296100
00454756714,007386044
00581259278,003108915
00220819460,001966689
00812635713,001569875
00575295268,000420813
00399768243,000518338
00399768243,000534245
00520769449,000260542
00825385746,001788677
00681774508,001945104
00882433473,004766008
00879789001,002376622
00467630965,001979559
00888142733,007588224
00820567943,001637306
00820567943,009259959
00363690214,000837542
00592427896,003183609
00592427896,006325330
00609542416,002238031
00666962577,008594603
00697518946,009455601
00437323165,004340143
00364950750,006918112
00364950750,008002542
00860661479,004727963
00291071781,003881756
00302020908,008360315
00994893606,002531094
00123967292,006709116
00123967292,000805162
00946286563,001396176
00350036794,002448717
00710878715,008258976
00348311673,003598068
00580613282,003616600
00198226299,002134268
00502289981,000485821
00158630264,006903071
00638314529,006006904
00825673586,000509670
00748465613,009031198
00575576163,008684759
00311102705,003583158
00542398747,007493311
00133416657,003375580
00050323629,006387522
00200119657,000731985
00426259799,006338561
00668474652,002383034
00897539351,009815827
00592106311,008539935
00840293922,004299188
00204653558,007325085
00411041440,009795261
00417653463,007624563
00520332624,002768950
00589694267,008829534
00868444594,008447906
00599162226,008691735
00644121590,004516667
00919372531,008564822
00062246624,002090370
00831986002,005264456
00046563307,004730769
00216389681,003702237
00917699144,006522724
00269422118,001143752
00732050192,007151071
00930569338,005389138
00147252898,005489096
00687434219,008070859
00815940909,007912100
00833137381,005248307
00781671755,006727723
00066208379,008883649
00922524323,005979529
00761363976,000234946
00005247969,003845895
00814118638,002253292
00424147132,001962502
00424147132,007579537
00172931901,001321566
00000515614,004116535
00000515614,002025557
00791774666,007816961
00122050344,003466153
00800670291,007912629
00800670291,002164290
00813084200,008495245
00278519163,002047702
00935276332,000776002
00754642042,001471928
00653654417,007978550
00456915342,000861189
00572842616,008841786
00832584776,000726292
00832584776,009107595
00560850365,002544240
00980299269,009998126
00404424603,003286265
00231203558,004162620
00616499935,004808510
00616499935,000510566
00584044220,003871566
00584044220,007070510
00530038653,007889173
00208563666,002948302
00099007306,005934609
00099007306,006404422
00471869720,001319103
00491509476,005194929
00665466811,003590010
